
                        BEAST v2.6.7, 2002-2022
             Bayesian Evolutionary Analysis Sampling Trees
                       Designed and developed by
 Remco Bouckaert, Alexei J. Drummond, Andrew Rambaut & Marc A. Suchard
                                    
                   Centre for Computational Evolution
                         University of Auckland
                       r.bouckaert@auckland.ac.nz
                        alexei@cs.auckland.ac.nz
                                    
                   Institute of Evolutionary Biology
                        University of Edinburgh
                           a.rambaut@ed.ac.uk
                                    
                    David Geffen School of Medicine
                 University of California, Los Angeles
                           msuchard@ucla.edu
                                    
                      Downloads, Help & Resources:
                           http://beast2.org/
                                    
  Source code distributed under the GNU Lesser General Public License:
                   http://github.com/CompEvol/beast2
                                    
                           BEAST developers:
   Alex Alekseyenko, Trevor Bedford, Erik Bloomquist, Joseph Heled, 
 Sebastian Hoehna, Denise Kuehnert, Philippe Lemey, Wai Lok Sibon Li, 
Gerton Lunter, Sidney Markowitz, Vladimir Minin, Michael Defoin Platel, 
          Oliver Pybus, Tim Vaughan, Chieh-Hsi Wu, Walter Xie
                                    
                               Thanks to:
          Roald Forsberg, Beth Shapiro and Korbinian Strimmer

Writing state to file Local_Example_Generic_no_initial_tree/2026-04-15_10-49-04/beast_outputs/run-with-seed-878060.state
Random number seed: 878060

Alignment(2023-03-01 56 WGS D8)
  52 taxa
  15894 sites
  166 patterns

PP_004FFJG.1 = 2024.1010928961748 (0.685678506375325)
PP_004FFKE.1 = 2024.1120218579235 (0.674749544626593)
PP_004FFLC.1 = 2024.122950819672 (0.6638205828780883)
PP_004FFMA.1 = 2024.1584699453551 (0.6283014571949934)
PP_004FFN8.1 = 2024.1612021857923 (0.6255692167578673)
PP_004FFP6.1 = 2024.1803278688524 (0.6064435336977567)
PP_004FFQ4.1 = 2024.1911429872496 (0.5956284153005527)
PP_004FFR2.1 = 2024.1911429872496 (0.5956284153005527)
PP_004FFS0.1 = 2024.1966074681238 (0.5901639344263003)
PP_004FFTY.1 = 2024.2239298724955 (0.5628415300545839)
42 more...
  Using BEAGLE version: 4.0.1 (PRE-RELEASE) resource 0: CPU (x86_64)
    with instance flags:  PRECISION_DOUBLE COMPUTATION_SYNCH EIGEN_REAL SCALING_MANUAL SCALERS_RAW VECTOR_SSE THREADING_NONE PROCESSOR_CPU FRAMEWORK_CPU
===============================================================================
Citations for this model:

Bouckaert, Remco, Timothy G. Vaughan, Joëlle Barido-Sottani, Sebastián Duchêne, Mathieu Fourment, 
Alexandra Gavryushkina, Joseph Heled, Graham Jones, Denise Kühnert, Nicola De Maio, Michael Matschiner, 
Fábio K. Mendes, Nicola F. Müller, Huw A. Ogilvie, Louis du Plessis, Alex Popinga, Andrew Rambaut, 
David Rasmussen, Igor Siveroni, Marc A. Suchard, Chieh-Hsi Wu, Dong Xie, Chi Zhang, Tanja Stadler, 
Alexei J. Drummond 
  BEAST 2.5: An advanced software platform for Bayesian evolutionary analysis. 
  PLoS computational biology 15, no. 4 (2019): e1006650.

Hasegawa M, Kishino H, Yano T (1985) Dating the human-ape splitting by a
  molecular clock of mitochondrial DNA. Journal of Molecular Evolution
  22:160-174.

===============================================================================
Start likelihood: -44830.59906592467 
Writing file Local_Example_Generic_no_initial_tree/2026-04-15_10-49-04/beast_outputs/run-with-seed-878060-BEAST.log
Writing file Local_Example_Generic_no_initial_tree/2026-04-15_10-49-04/beast_outputs/run-with-seed-878060-BEAST.trees
         Sample      posterior     likelihood          prior
              0    -44614.7108    -44516.2955       -98.4152 --
          10000    -24844.0665    -24708.1442      -135.9222 --
          20000    -24830.0048    -24702.3284      -127.6764 --
          30000    -24810.3493    -24702.1449      -108.2043 --
          40000    -24767.6593    -24690.3126       -77.3466 --
          50000    -24780.0214    -24698.3773       -81.6441 --
          60000    -24786.4304    -24696.4351       -89.9953 1m24s/Msamples
          70000    -24793.7666    -24704.0501       -89.7164 1m18s/Msamples
          80000    -24761.9611    -24695.5674       -66.3936 1m18s/Msamples
          90000    -24749.1599    -24698.5528       -50.6071 1m19s/Msamples
         100000    -24754.0010    -24707.6054       -46.3955 1m22s/Msamples
         110000    -24758.9060    -24710.0119       -48.8941 1m21s/Msamples
         120000    -24756.3999    -24692.4382       -63.9617 1m21s/Msamples
         130000    -24760.5615    -24696.1793       -64.3821 1m20s/Msamples
         140000    -24750.5785    -24697.7357       -52.8428 1m19s/Msamples
         150000    -24756.7764    -24696.7322       -60.0441 1m19s/Msamples
         160000    -24766.1889    -24702.8241       -63.3648 1m19s/Msamples
         170000    -24742.3920    -24697.1988       -45.1932 1m19s/Msamples
         180000    -24758.3563    -24701.8563       -56.5000 1m19s/Msamples
         190000    -24750.2793    -24691.9476       -58.3317 1m19s/Msamples
         200000    -24762.7165    -24694.3116       -68.4049 1m19s/Msamples
         210000    -24757.1939    -24696.2538       -60.9400 1m19s/Msamples
         220000    -24743.7039    -24693.4356       -50.2682 1m19s/Msamples
         230000    -24760.9916    -24708.2909       -52.7007 1m18s/Msamples
         240000    -24758.1884    -24697.8859       -60.3024 1m20s/Msamples
         250000    -24746.1040    -24699.6139       -46.4901 1m20s/Msamples
         260000    -24747.2072    -24698.9108       -48.2964 1m20s/Msamples
         270000    -24735.4786    -24696.0925       -39.3860 1m20s/Msamples
         280000    -24752.3928    -24696.5353       -55.8574 1m20s/Msamples
         290000    -24749.1092    -24697.0254       -52.0838 1m20s/Msamples
         300000    -24761.9734    -24699.5000       -62.4734 1m20s/Msamples
         310000    -24757.5979    -24695.7464       -61.8515 1m20s/Msamples
         320000    -24776.3483    -24693.3356       -83.0127 1m20s/Msamples
         330000    -24774.4608    -24699.3109       -75.1499 1m20s/Msamples
         340000    -24769.4860    -24700.7088       -68.7771 1m20s/Msamples
         350000    -24760.5520    -24696.6958       -63.8562 1m20s/Msamples
         360000    -24749.5178    -24703.2961       -46.2216 1m20s/Msamples
         370000    -24758.0781    -24705.8987       -52.1793 1m20s/Msamples
         380000    -24737.9559    -24687.7313       -50.2246 1m20s/Msamples
         390000    -24744.0695    -24700.0290       -44.0405 1m20s/Msamples
         400000    -24761.1872    -24697.4611       -63.7261 1m20s/Msamples
         410000    -24778.5078    -24701.3652       -77.1425 1m20s/Msamples
         420000    -24763.5035    -24696.9097       -66.5938 1m20s/Msamples
         430000    -24767.4879    -24697.5389       -69.9490 1m19s/Msamples
         440000    -24778.7260    -24708.1165       -70.6095 1m19s/Msamples
         450000    -24774.2507    -24693.5891       -80.6616 1m19s/Msamples
         460000    -24782.6947    -24694.2345       -88.4601 1m19s/Msamples
         470000    -24792.7354    -24696.5873       -96.1480 1m19s/Msamples
         480000    -24775.7133    -24693.6522       -82.0610 1m19s/Msamples
         490000    -24776.1572    -24697.9713       -78.1859 1m19s/Msamples
         500000    -24785.1897    -24691.9577       -93.2319 1m20s/Msamples
